complaint_text,category
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Pavement_Defect,Road Damage
Other,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Sidewalk_Cleaning,Garbage
Water_leak Water_leak,Water Leakage
Furniture,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
On_street,Drainage Blockage
Sewage_back_up Out_of_catch_basin,Drainage Blockage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Manhole_Cover_Off,Road Damage
Other,Water Leakage
Refrigerator,Garbage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Garbage,Garbage
Mattress,Garbage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Water_leak Water_leak,Water Leakage
Water_main,Water Leakage
Other,Water Leakage
Pavement_Defect,Road Damage
Water_main,Water Leakage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Other,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Garbage,Garbage
Other,Water Leakage
Construction_Plate_Shifted,Road Damage
Pavement_Defect,Road Damage
Furniture,Garbage
Outofsewervent4inch,Drainage Blockage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Furniture,Garbage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
On_street,Drainage Blockage
City_garbage_can_overflowing,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Boxed or Bagged Items,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Pavement_Defect,Road Damage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
On_street,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Furniture,Garbage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Other Loose Garbage,Garbage
Out_of_catch_basin,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Pole_Wires_Exposed on TrafficSignal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Pullbox_Cover_Missing on Unknown Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Water_leak Water_leak,Water Leakage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Pavement_Defect,Road Damage
Utility_Excavation,Road Damage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Utility_Excavation,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Mattress,Garbage
Pavement_Defect,Road Damage
Other,Water Leakage
Other,Water Leakage
Encampment Cleanup,Garbage
Outofsewervent4inch,Drainage Blockage
Water_main,Water Leakage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Water_main,Water Leakage
Out_of_catch_basin,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Other Loose Garbage,Garbage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
On_street,Drainage Blockage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Other,Water Leakage
City_garbage_can_overflowing,Garbage
Furniture,Garbage
Other,Water Leakage
Pavement_Defect,Road Damage
Manhole_Cover_Off,Road Damage
Garbage,Garbage
Other Loose Garbage,Garbage
Water_main,Water Leakage
Pavement_Defect,Road Damage
Other_Request_New_Streetlight on Metal Pole,Streetlight Fault
Water_main,Water Leakage
Other,Water Leakage
Pavement_Defect,Road Damage
Encampment Cleanup,Garbage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Encampment Cleanup,Garbage
Other,Water Leakage
On_street,Drainage Blockage
Cans_Left_Out_24x7,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
On_property,Drainage Blockage
Encampment Cleanup,Garbage
Pavement_Defect,Road Damage
Pole_Damaged on Metal Pole,Streetlight Fault
Construction_Plate_Shifted,Road Damage
Sewage_back_up Out_of_manhole_cover,Drainage Blockage
Other,Water Leakage
Human Waste,Garbage
Light_On_all_the_time on Concrete Pole,Streetlight Fault
Human Waste,Garbage
Water_main,Water Leakage
Human Waste,Garbage
Water_coming_out,Drainage Blockage
Furniture,Garbage
Out_of_catch_basin,Drainage Blockage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Illegal_Dumping - Debris_filled_carts,Garbage
Glass,Garbage
Manhole_Cover_Off,Road Damage
Pavement_Defect,Road Damage
Furniture,Garbage
Outofsewervent4inch,Drainage Blockage
Water_main,Water Leakage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Manhole_Cover_Off,Road Damage
Water_main,Water Leakage
Other,Water Leakage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Water_main,Water Leakage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
From_catch_basin,Drainage Blockage
Light_On_all_the_time on Metal Pole,Streetlight Fault
Light_On_all_the_time on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Furniture,Garbage
Water_main,Water Leakage
On_street,Drainage Blockage
Pavement_Defect,Road Damage
On_street,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Oil_paint_other_liquid_spill_wet,Garbage
Other,Water Leakage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Pavement_Defect,Road Damage
Furniture,Garbage
Pavement_Defect,Road Damage
Other,Water Leakage
Pavement_Defect,Road Damage
Other,Water Leakage
Other,Water Leakage
Water_main,Water Leakage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Sewage_back_up Outofsewervent4inch,Drainage Blockage
Sewage_back_up Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Flooding On_street,Drainage Blockage
Furniture,Garbage
Electronics_w_out_monitor_21_inches_and_over,Garbage
Flooding On_property,Drainage Blockage
Other Loose Garbage,Garbage
Refrigerator,Garbage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
On_street,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Missed_Route_Mechanical_Sweeping,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Other,Water Leakage
Other on Concrete Pole,Streetlight Fault
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Light_On_all_the_time on Wooden Pole,Streetlight Fault
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Furniture,Garbage
Glass,Garbage
Out_of_manhole_cover,Drainage Blockage
Other,Water Leakage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Water_main,Water Leakage
From_catch_basin,Drainage Blockage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Water_coming_out,Drainage Blockage
Water_coming_out,Drainage Blockage
Pavement_Defect,Road Damage
Boxed or Bagged Items,Garbage
Water_main,Water Leakage
Pavement_Defect,Road Damage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Boxed or Bagged Items,Garbage
Other Loose Garbage,Garbage
Water_main,Water Leakage
Boxed or Bagged Items,Garbage
Construction_Plate_Shifted,Road Damage
Garbage,Garbage
Other,Water Leakage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Other Loose Garbage,Garbage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Other,Water Leakage
Mattress,Garbage
Furniture,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
On_property,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Light_Flickering_On_Off on Unknown Pole,Streetlight Fault
Garbage,Garbage
Utility_Excavation,Road Damage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Water_main,Water Leakage
Outofsewervent4inch,Drainage Blockage
Other_enter_additional_details_below,Garbage
Other Loose Garbage,Garbage
Other,Water Leakage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Water_coming_out,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Furniture,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other on Unknown Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
On_street,Drainage Blockage
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Other,Water Leakage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Water_coming_out,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Furniture,Garbage
Other,Water Leakage
Mattress,Garbage
On_property,Drainage Blockage
Tires_less_than_10,Garbage
Human Waste,Garbage
Furniture,Garbage
Other Loose Garbage,Garbage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Water_main,Water Leakage
Other,Water Leakage
Liquids - Oil/Paint/Other,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Light_Dim on Wooden Pole,Streetlight Fault
On_street,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Flickering_On_Off on Unknown Pole,Streetlight Fault
Boxed or Bagged Items,Garbage
Cans_Left_Out_24x7,Garbage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Mattress,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Manhole_Cover_Off,Road Damage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Dim on Metal Pole,Streetlight Fault
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Human Waste,Garbage
Other,Water Leakage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Other,Water Leakage
Human Waste,Garbage
Other,Water Leakage
Other,Water Leakage
Other,Water Leakage
Light_On_all_the_time on Wooden Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Paper Spill,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
On_street,Drainage Blockage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Other Loose Garbage,Garbage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Other,Water Leakage
Water_main,Water Leakage
Water_main,Water Leakage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Water_main,Water Leakage
Light_On_all_the_time on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Mattress,Garbage
Other,Water Leakage
Other Loose Garbage,Garbage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Pavement_Defect,Road Damage
Utility_Excavation,Road Damage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Refrigerator,Garbage
Water_main,Water Leakage
Encampment Cleanup,Garbage
Other,Water Leakage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Other,Water Leakage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
On_street,Drainage Blockage
Odor From_catch_basin,Drainage Blockage
Construction_Plate_Shifted,Road Damage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Pavement_Defect,Road Damage
Needles,Garbage
Other,Water Leakage
Odor From_catch_basin,Drainage Blockage
Glass,Garbage
Liquids - Oil/Paint/Other,Garbage
Mattress,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Refrigerator,Garbage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Other,Water Leakage
Pavement_Defect,Road Damage
Garbage,Garbage
Furniture,Garbage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
On_street,Drainage Blockage
Sidewalk_Cleaning,Garbage
Pavement_Defect,Road Damage
Other,Water Leakage
Boxed or Bagged Items,Garbage
Water_main,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Human Waste,Garbage
Pavement_Defect,Road Damage
Odor,Drainage Blockage
Glass,Garbage
Water_main,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Mattress,Garbage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Human Waste,Garbage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Utility_Excavation,Road Damage
Pavement_Defect,Road Damage
Water_coming_out,Drainage Blockage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Garbage,Garbage
Boxed or Bagged Items,Garbage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Other,Water Leakage
From_side_sewer_vent,Drainage Blockage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
Water_leak Water_leak,Water Leakage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Other Loose Garbage,Garbage
Electronics,Garbage
Other on Metal Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Other,Water Leakage
Pavement_Defect,Road Damage
Human_waste_or_urine,Garbage
Manhole_Cover_Off,Road Damage
Other,Water Leakage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Electronics,Garbage
Light_On_all_the_time on Concrete Pole,Streetlight Fault
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Water_main,Water Leakage
Construction_Plate_Shifted,Road Damage
Other Loose Garbage,Garbage
Manhole_Cover_Off,Road Damage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Utility_Excavation,Road Damage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Illegal_Dumping - Furniture,Garbage
Utility_Excavation,Road Damage
Sidewalk_Cleaning - Garbage,Garbage
Other,Water Leakage
Other,Water Leakage
Pavement_Defect,Road Damage
Other Loose Garbage,Garbage
Other Loose Garbage,Garbage
Mattress,Garbage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Overflowing_City_Receptacle_or_Dumpster,Garbage
Sidewalk_Cleaning,Garbage
On_property,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Overflowing_City_Receptacle_or_Dumpster,Garbage
Pavement_Defect,Road Damage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Flickering_On_Off on Metal Pole,Streetlight Fault
Water_main,Water Leakage
Mattress,Garbage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Furniture,Garbage
Water_main,Water Leakage
Water_leak Water_leak,Water Leakage
Light_Burnt_Out on Concrete Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Other,Water Leakage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Other,Water Leakage
Manhole_Cover_Off,Road Damage
Other,Water Leakage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Cans_Left_Out_24x7,Garbage
Out_of_catch_basin,Drainage Blockage
Boxed or Bagged Items,Garbage
Pole_Damaged on Unknown Pole,Streetlight Fault
On_street,Drainage Blockage
Garbage,Garbage
Light_Glass_Cover_Missing on Unknown Pole,Streetlight Fault
Other,Water Leakage
Furniture,Garbage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Other_Request_New_Streetlight on Unknown Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Unknown Pole,Streetlight Fault
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Mattress,Garbage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other,Water Leakage
Pavement_Defect,Road Damage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Pavement_Defect,Road Damage
Mattress,Garbage
Furniture,Garbage
Pavement_Defect,Road Damage
Other,Water Leakage
Other,Water Leakage
Pavement_Defect,Road Damage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Light_Burnt_Out on Wooden Pole,Streetlight Fault
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Sewage_back_up Outofsewervent4inch,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
Water_main,Water Leakage
Other,Water Leakage
Water_main,Water Leakage
Water_coming_out,Drainage Blockage
Human Waste,Garbage
Other Loose Garbage,Garbage
Pavement_Defect,Road Damage
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Manhole_Cover_Off,Road Damage
Other Loose Garbage,Garbage
Water_leak Water_leak,Water Leakage
Manhole_Cover_Off,Road Damage
Outofsewervent4inch,Drainage Blockage
Other,Water Leakage
Illegal_Dumping - Garbage,Garbage
Out_of_catch_basin,Drainage Blockage
Pavement_Defect,Road Damage
Light_Flickering_On_Off on Wooden Pole,Streetlight Fault
Furniture,Garbage
Pavement_Defect,Road Damage
Other,Water Leakage
Outofsewervent4inch,Drainage Blockage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Outofsewervent4inch,Drainage Blockage
Pavement_Defect,Road Damage
Other,Water Leakage
Light_Burnt_Out on Metal Pole,Streetlight Fault
Other Loose Garbage,Garbage
Other on Concrete Pole,Streetlight Fault
Other Loose Garbage,Garbage
Light_Burnt_Out on Wooden Pole,Streetlight Fault
From_catch_basin,Drainage Blockage
Outofsewervent4inch,Drainage Blockage
